PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,0,3,-0.5924805998028931,1,0,-0.5024451714361923,True,False,True
3,1,3,-0.2846631968415396,0,0,-0.4888542575852486,False,False,True
4,1,1,0.40792595982150565,1,0,0.4207302360686478,False,False,True
5,0,3,0.40792595982150565,0,0,-0.4863374216869257,True,False,True
6,0,3,0.0,0,0,-0.47811642890864375,True,True,False
7,0,1,1.8700586238879346,0,0,0.395813560675251,True,False,True
9,1,3,-0.20770884610120124,0,2,-0.4242561406845337,False,False,True
10,1,2,-1.2081154057256,1,0,-0.04295550208861426,False,False,False
11,1,3,-1.9776589131289837,1,1,-0.312172377522981,False,False,True
13,0,3,-0.7463893012835698,0,0,-0.4863374216869257,True,False,True
14,0,3,0.7157433627828591,1,5,-0.01870931177853076,True,False,True
15,0,3,-1.2081154057256,0,0,-0.4902797934380587,False,False,True
18,1,2,0.0,0,0,-0.3866707201133388,True,False,True
19,0,3,0.1001085568601522,1,0,-0.2859972841804228,False,False,True
20,1,3,0.0,0,0,-0.5029485386158568,False,False,False
21,0,2,0.40792595982150565,0,0,-0.12491978668775715,True,False,True
22,1,2,0.3309716090811673,0,0,-0.3866707201133388,True,False,True
23,1,3,-1.1311610549852615,0,0,-0.4867562231804066,False,True,False
24,1,1,-0.1307544953608629,0,0,0.06635974158478332,True,False,True
25,0,3,-1.6698415101676303,3,1,-0.22408312108167944,False,False,True
26,1,3,0.6387890120425208,1,5,-0.016444159470040135,False,False,True
27,0,3,0.0,0,0,-0.5029485386158568,True,False,False
29,1,3,0.0,0,0,-0.48977642625839407,False,True,False
30,0,3,0.0,0,0,-0.4894421904510968,True,False,True
31,0,1,0.7926977135231975,0,0,-0.09027201697708476,True,False,False
33,1,3,0.0,0,0,-0.49237782784290063,False,True,False
36,0,1,0.9466064150038742,1,0,0.39858208016340624,True,False,True
37,1,3,0.0,0,0,-0.5028639729296732,True,False,False
38,0,3,-0.6694349505432314,0,0,-0.4863374216869257,True,False,True
39,0,3,-0.9002980027642465,2,0,-0.2859972841804228,False,False,True
40,1,3,-1.2081154057256,1,0,-0.42207354059350805,False,False,False
41,0,3,0.7926977135231975,1,0,-0.4576454924460446,False,False,True
42,0,2,-0.20770884610120124,1,0,-0.22559322262067316,False,False,True
43,0,3,0.0,0,0,-0.4894421904510968,True,False,False
44,1,2,-2.054613263869322,1,2,0.18876253192945994,False,False,False
45,1,3,-0.8233436520239081,0,0,-0.48977642625839407,False,True,False
46,0,3,0.0,0,0,-0.4863374216869257,True,False,True
47,0,3,0.0,1,0,-0.3363340021468808,True,True,False
48,1,3,0.0,0,0,-0.49237782784290063,False,True,False
49,0,3,0.0,2,0,-0.21191774308354583,True,False,False
50,0,3,-0.9002980027642465,1,0,-0.29002422161773944,False,False,True
51,0,3,-1.7467958609079686,4,1,0.1506737441786005,True,False,True
